Version 4
SHEET 1 880 680
WIRE -2896 -4208 -3120 -4208
WIRE -2656 -4208 -2896 -4208
WIRE -3120 -4160 -3120 -4208
WIRE -2656 -4128 -2656 -4208
WIRE -3216 -4112 -4080 -4112
WIRE -3216 -4080 -4080 -4080
WIRE -2752 -4064 -2976 -4064
WIRE -2448 -4064 -2528 -4064
WIRE -2352 -4064 -2448 -4064
WIRE -3216 -4048 -4080 -4048
WIRE -3216 -4016 -4080 -4016
WIRE -2448 -3984 -2448 -4064
WIRE -3120 -3952 -3120 -3968
WIRE -2896 -3952 -3120 -3952
WIRE -2656 -3952 -2656 -4000
WIRE -2656 -3952 -2896 -3952
WIRE -2896 -3920 -2896 -3952
WIRE -2896 -3872 -3120 -3872
WIRE -2656 -3872 -2896 -3872
WIRE -2448 -3872 -2448 -3920
WIRE -3120 -3824 -3120 -3872
WIRE -2656 -3792 -2656 -3872
WIRE -3264 -3776 -3280 -3776
WIRE -3216 -3776 -3264 -3776
WIRE -3328 -3744 -3344 -3744
WIRE -3216 -3744 -3328 -3744
WIRE -2752 -3728 -2976 -3728
WIRE -2448 -3728 -2528 -3728
WIRE -2352 -3728 -2448 -3728
WIRE -3392 -3712 -3408 -3712
WIRE -3216 -3712 -3392 -3712
WIRE -3440 -3680 -3472 -3680
WIRE -3216 -3680 -3440 -3680
WIRE -2448 -3648 -2448 -3728
WIRE -3792 -3616 -3840 -3616
WIRE -3744 -3616 -3792 -3616
WIRE -3120 -3616 -3120 -3632
WIRE -2896 -3616 -3120 -3616
WIRE -2656 -3616 -2656 -3664
WIRE -2656 -3616 -2896 -3616
WIRE -3840 -3584 -3840 -3616
WIRE -2896 -3584 -2896 -3616
WIRE -2448 -3536 -2448 -3584
WIRE -3968 -3520 -4000 -3520
WIRE -3936 -3520 -3968 -3520
WIRE -3696 -3520 -3712 -3520
WIRE -3664 -3520 -3696 -3520
WIRE -2896 -3520 -3120 -3520
WIRE -2656 -3520 -2896 -3520
WIRE -3120 -3472 -3120 -3520
WIRE -3840 -3440 -3840 -3456
WIRE -2656 -3440 -2656 -3520
WIRE -3264 -3424 -3280 -3424
WIRE -3216 -3424 -3264 -3424
WIRE -3328 -3392 -3344 -3392
WIRE -3216 -3392 -3328 -3392
WIRE -3792 -3376 -3840 -3376
WIRE -3744 -3376 -3792 -3376
WIRE -2752 -3376 -2976 -3376
WIRE -2448 -3376 -2528 -3376
WIRE -2352 -3376 -2448 -3376
WIRE -3392 -3360 -3408 -3360
WIRE -3216 -3360 -3392 -3360
WIRE -3840 -3344 -3840 -3376
WIRE -3440 -3328 -3472 -3328
WIRE -3216 -3328 -3440 -3328
WIRE -2448 -3296 -2448 -3376
WIRE -3968 -3280 -4000 -3280
WIRE -3936 -3280 -3968 -3280
WIRE -3696 -3280 -3712 -3280
WIRE -3664 -3280 -3696 -3280
WIRE -3120 -3264 -3120 -3280
WIRE -2896 -3264 -3120 -3264
WIRE -2656 -3264 -2656 -3312
WIRE -2656 -3264 -2896 -3264
WIRE -2896 -3232 -2896 -3264
WIRE -3840 -3200 -3840 -3216
WIRE -2896 -3184 -3120 -3184
WIRE -2656 -3184 -2896 -3184
WIRE -2448 -3184 -2448 -3232
WIRE -3792 -3136 -3840 -3136
WIRE -3744 -3136 -3792 -3136
WIRE -3120 -3136 -3120 -3184
WIRE -3840 -3104 -3840 -3136
WIRE -2656 -3104 -2656 -3184
WIRE -3264 -3088 -3280 -3088
WIRE -3216 -3088 -3264 -3088
WIRE -3328 -3056 -3344 -3056
WIRE -3216 -3056 -3328 -3056
WIRE -3968 -3040 -4000 -3040
WIRE -3936 -3040 -3968 -3040
WIRE -3696 -3040 -3712 -3040
WIRE -3664 -3040 -3696 -3040
WIRE -2752 -3040 -2976 -3040
WIRE -2448 -3040 -2528 -3040
WIRE -2352 -3040 -2448 -3040
WIRE -3392 -3024 -3408 -3024
WIRE -3216 -3024 -3392 -3024
WIRE -3440 -2992 -3472 -2992
WIRE -3216 -2992 -3440 -2992
WIRE -3840 -2960 -3840 -2976
WIRE -2448 -2960 -2448 -3040
WIRE -3120 -2928 -3120 -2944
WIRE -2896 -2928 -3120 -2928
WIRE -2656 -2928 -2656 -2976
WIRE -2656 -2928 -2896 -2928
WIRE -2896 -2896 -2896 -2928
WIRE -3712 -2864 -3792 -2864
WIRE -3696 -2864 -3712 -2864
WIRE -3792 -2848 -3792 -2864
WIRE -2448 -2848 -2448 -2896
WIRE -2896 -2832 -3120 -2832
WIRE -2656 -2832 -2896 -2832
